ManufacturerID,ManufacturerName,ManufacturerStreet,ManufacturerCounty,ManufacturerState,ManufacturerZip
567007,Cenex Harvest States Cooperatives,87 YERBA BUENA LN,Lancaster,Massachusetts,39411
617642,DIMON Incorporated,152 PHOENIX TER,Salt Lake City,Utah,45137
865968,Lear Corporation,73 MIDDLE POINT RD,Syracuse,Washington,49122
964535,International Paper Co.,25 ALVARADO ST,Independence,Oregon,41927
559109,First Tennessee National Corp.,165 VISTA CT,Billings,Montana,83051
195918,Metals USA Inc.,199 HWY 101 N ON RAMP,Melbourne,Maryland,29076
99466,CKE Restaurants Inc.,149 LOCKWOOD ST,Elkhart,Rhode Island,12501
538264,Hershey Foods Corp.,162 POST ST,Plano,Hawaii,90498
871804,Vulcan Materials Company,178 WHITNEY ST,Bryan,Maine,75673
582129,Tower Automotive Inc.,19 DARTMOUTH ST,Appleton,Louisiana,89749
98801,Health Management Associates Inc.,48 NEW MONTGOMERY ST,Chandler,Virginia,85533
936870,Cabot Corp,65 KOHLER PL,Port Orange,Michigan,97082
7283,ALLTEL Corporation,172 MONTCALM ST,Fremont,Rhode Island,57407
652087,Payless Shoesource Inc,86 PIZARRO WAY,Lubbock,Michigan,39509
32002,Equifax Inc.,93 ANZAVISTA AVE,Fort Wayne,Iowa,10622
369827,American Axle & Manufacturing Holdings,141 DOLORES ST,Bridgeport,Minnesota,38515
583602,BellSouth Corporation,25 SAINT ELMO WAY,Sarasota,South Carolina,94182
506768,Werner Enterprises Inc,120 WAGNER ALY,Utica,Mississippi,52870
551683,Administaff,98 SALA TER,Lubbock,Wyoming,83935
312717,Ferro Corp.,30 RUTH ST,Jackson,Rhode Island,2620
479634,Nacco Industries Inc,139 EXECUTIVE PARK BLVD,Springdale,North Dakota,21096
563437,Allied Waste Industries,142 FRANCISCO ST,Hemet,Massachusetts,56441
536233,Mail-Well Inc.,3 DUTCH WINDMILL ACCESS RD,Bremerton,Mississippi,61031
611779,Commercial Metals Co.,35 SHORT ST,Brighton,Tennessee,60194
292961,Pantry Inc,156 RINCON ST,Escondido,Mississippi,29984
215728,Rite Aid Corp,138 PALOS PL,Warren,Minnesota,27871
