VIN,Color,WheelID,Upholstry,Model,ManufacturerID,InventoryID,SaleID
TXY16E68I5BYYMWD8,Mineral Grey Metallic,307696,Silverstone Full Merino Leather,M4 Convertible,397764,375089,497048
ITR8G5GRFVO35SIJG,Cashmere Silver Metallic,987509,Ivory White and Black Dakota Leather,M760i xDrive Sedan,613416,371565,560850
14ZAE1UWEP84FF2UK,Sakhir Orange Metallic,366860,Black Extended Merino Leather,M4 Coupe,982845,863305,117669
8JR76UX1GIVNMV54Q,Sunstone Metallic,129420,Ivory White Vernasca Leather,xDrive50i,799850,481591,152892
MRFP9FORC6BM3WV6E,Sunstone Metallic,721064,Coffee Extended Merino Leather,xDrive40i,34036,562159,957470
YTJTF8U42BJE2W8S0,Mineral White Metallic,307696,Sonoma Beige Extended Merino Leather,M4 Convertible,407314,667067,280935
FOG5MM3ELFPJUVGC6,ALPINA Blue Metallic,238216,Canberra Beige Nappa Leather,ALPINA B6 xDrive Gran Coupe,594295,776829,21939
KZTX0GRQ8M6H4SQLJ,Austin Yellow Metallic,284545,Silverstone Extended Merino Leather,M4 Convertible,588724,309282,650305
USDKMTX33BM53CYCF,Dark Graphite Metallic,997725,Oyster Vernasca Leather with contrast stitching,M550i xDrive Sedan,981538,744805,73612
ZREG6RWGDV9OPYJDD,Alpine White,435917,Black Vernasca Leather with contrast stitching,xDrive30i,584021,858823,681934
KAK43DKKKTRGU6K9N,Bluestone Metallic,435917,Oyster Vernasca Leather with contrast stitching,540i xDrive Sedan,644597,246218,34086
NKUT42HNAHBG4HTS6,Dark Graphite Metallic,380455,Black Vernasca Leather with contrast stitch,M550i xDrive Sedan,380189,872427,203055
AXOTZ9W6M4K6GDMJ8,Galvanic Gold Metallic,399111,Ivory White and Black Dakota Leather,M35i,954472,209611,390403
X5OJZSI2JFQYV2ICZ,Dark Graphite Metallic,842163,Mocha Vernasca Leather with contrast stitching,M550i xDrive Sedan,23027,856986,548122
UEF1E0E3PSY10BR0U,Portimao Blue Metallic,537507,piping,330i xDrive Sports Wagon,31730,336845,206024
9TP0OP6H8XBV22OCK,Estoril Blue Metallic,53943,Oyster Dakota Leather,sDrive28i,485531,369608,248069
